GUEST_PUB_NAME            = "Гостевая книга"
GUEST_CONFIG              = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Гостевая книга</span>"
GUEST_MAXLENGHT           = "Максимальная длина сообщения:"
GUEST_SPAM                = "Использовать защиту от спама:"
GUEST_SPAM_TIME           = "Время защиты от спама, в минутах:"
GUEST_MESSAGE_EMAIL       = "Получать на E-mail новые сообщения:"
GUEST_B_SAVE              = "Сохранить настройки"
GUEST_B_CHANGE            = "Сохранить изменения"
GUEST_INFO                = "В данном разделе Вы можете установить требуемые настройки для гостевой книги, а так же управлять списком сообщений."
GUEST_DELETE              = "Удалить данное сообщение"
GUEST_NEW_POST            = "Последние сообщения"
GUEST_AUTOR_NAME          = "Автор сообщения"
GUEST_AUTOR_SITE          = "Сайт автора"
GUEST_AUTOR_FROM          = "Город"
GUEST_TEXT                = "Текст сообщения"
GUEST_AUTOR_EMAIL         = "E-mail автора"
GUEST_SORTBYDESC          = "по убыванию"
GUEST_SORTBYASC           = "по возрастанию"
GUEST_ONPAGE              = "на странице"
GUEST_ON                  = "по"
GUEST_B_SORT              = "Сортировать"
GUEST_MUST_CENSORED       = "Проверять добавленные сообщения:"
GUEST_INACTIVE_MESSAGE    = "Отключить показ сообщения"
GUEST_ACTIVE_MESSAGE      = "Включить показ сообщения"
GUEST_YOUR_NAME           = "Имя:"
GUEST_YOUR_EMAIL          = "E-mail:"
GUEST_YOUR_CITY           = "Город:"
GUEST_YOUR_SITE           = "Сайт:"
GUEST_ALL_COMMENTS        = "Всего сообщений:"
GUEST_ENABLE_BBCODE       = "Разрешить использовать BBCode:"
GUEST_SECURE_CODE         = "Защитный код:"
GUEST_SECURE_ENTERCODE    = "Введите код:"
GUEST_B_ADDPOST           = "Добавить сообщение"
GUEST_SORRY_NOAUTOR       = "Пожалуйста, укажите Ваше имя."
GUEST_SMALL_TEXT          = "Извините, но текст сообщения слишком короткий (минимальная длина 10 символов)."
GUEST_WRONG_SCODE         = "<strong>Ошибка!</strong><br />Вы указали неверный защитный код.<br />Сейчас вы будете автоматически перемещены, ждите...<br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
GUEST_WRONG_SPAM          = "<strong>Внимание!</strong><br />В системе используется защита от спама. Пожалуйста, повторите попытку позднее.<br />Сейчас вы будете автоматически перемещены, ждите...<br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
GUEST_THANKS              = "<strong>Ваше сообщение успешно добавлено!</strong><br/>Сейчас вы будете автоматически перемещены, ждите...<br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
GUEST_CHECK_THANKS        = "<strong>Ваше сообщение успешно добавлено!</strong><br/>Перед публикацией, Ваше сообщение должно быть проверено модератором.<br/>Сейчас вы будете автоматически перемещены, ждите...<br /><a href='%%GoTo%%'>Нажмите здесь, если вы не были перемещены.</a>"
GUEST_NEW_MAIL            = "Добавлено новое сообщение в гостевую книгу"
GUEST_MAILSEND            = "E-mail для получения сообщений:"
GUEST_NO_SCODE_INPUT      = "Пожалуйста, введите защитный код"
GUEST_SETTINGS_PARAM      = "Параметр"
GUEST_SETTINGS_VALUE      = "Значение"
GUEST_NO_POST             = "Нет сообщений"
GUEST_BOXTITLE_CODE       = "Программный код:"
GUEST_BOXTITLE_QUOTE      = "Цитата:"
GUEST_CHARSET_LEFT        = "осталось символов"
