COMMENT_EDIT_TITLE         = "Редактирование комментария"
COMMENT_IS_CLOSED          = "Редактирование не возможно, поскольку обсуждение закрыто."
COMMENT_CLOSE_BUTTON       = "Закрыть окно"
COMMENT_EDIT_FALSE         = "Извините, но вы не имеете прав для редактирования."
COMMENT_YOUR_NAME          = "Имя (обязательное поле)"
COMMENT_YOUR_EMAIL         = "E-mail (обязательное поле, на сайте не отображается)"
COMMENT_YOUR_SITE          = "Веб-сайт"
COMMENT_YOUR_FROM          = "Город"
COMMENT_YOUR_TEXT          = "Текст комментария"
COMMENT_BUTTON_EDIT        = "Сохранить изменения"
COMMENT_BUTTON_CANCEL      = "Отменить"
COMMENT_NEW_TITLE          = "Написать комментарий"
COMMENT_NEW_CLOSED         = "Извините, но Вы не можете добавить комментарий, поскольку обсуждение закрыто."
COMMENT_NEW_FALSE          = "Извините, но у Вас не достаточно прав для добавления комментария."
COMMENT_CHARS_LEFT         = "Количество оставшихся символов"
COMMENT_BUTTON_ADD         = "Добавить комментарий"
COMMENT_INFO               = "Информация о пользователе"
COMMENT_USER_NAME          = "Имя пользователя:"
COMMENT_DATE_CREATE        = "Опубликовано:"
COMMENT_USER_EMAIL         = "E-mail пользователя:"
COMMENT_USER_SITE          = "Личный сайт:"
COMMENT_USER_FROM          = "Откуда:"
COMMENT_USER_COMMENTS      = "Оставил комментариев:"
COMMENT_THANKYOU_TITLE     = "Спасибо за комментарий"
COMMENT_THANKYOU_TEXT      = "Ваш комментарий успешно добавлен."
COMMENT_SITE_TITLE         = "Комментарии пользователей"
COMMENT_SITE_CLOSED        = "(комментирование временно отключено)"
COMMENT_SITE_ADD           = "Добавить комментарий"
COMMENT_LAST_COMMENT       = "Последний комментарий"
COMMENT_SITE_CLOSE         = "Запретить комментирование"
COMMENT_SITE_OPEN          = "Разрешить комментирование"
COMMENT_USER_ADD           = "Опубликовано:"
COMMENT_USER_TIME          = "в"
COMMENT_ANSWER_LINK        = "Ответить на этот комментарий"
COMMENT_EDIT_LINK          = "Редактировать комментарий"
COMMENT_LOCK_LINK          = "Заблокировать ответы"
COMMENT_DELETE_LINK        = "Удалить комментарий"
COMMENT_UNLOCK_LINK        = "Разрешить ответы"
COMMENT_TEXT_CHANGED       = "Изменено:"
COMMENT_TEXT_ANSWER        = "&raquo; Ответил(а):"
COMMENT_AFTER_MODER        = "Ваш комментарий добавлен.<br />Прежде чем, он будет опубликован, он должен пройти проверку Администрацией сайта."
COMMENT_MESSAGE_ADMIN      = "На Вашем сайте добавлен новый комментарий:%N%%N%%COMMENT% %N%%N%Для просмотра комментария, перейдите по ссылке:%N%%PAGE%"
COMMENT_SUBJECT_MAIL       = "Добавлен новый комментарий"
COMMENT_CHARSET_LEFT       = "осталось символов"
COMMENT_FORM_CODE          = "Защитный код:"
COMMENT_FORM_CODE_ENTER    = "Введите защитный код:"
COMMENT_WRONG_CODE         = "Указанный защитный код неверен."
COMMENT_DATE_TIME_FORMAT   = "%d-%m-%Y %H:%M"
COMMENT_ERROR_AUTHOR       = "Укажите Имя!"
COMMENT_ERROR_EMAIL        = "Укажите eMail!"
COMMENT_ERROR_TEXT         = "Напишите комментарий!"
COMMENT_ERROR_CAPTCHA      = "Укажите защитный код!"

[admin]
COMMENT_MODULE_NAME        = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Комментарии</span>"
COMMENT_MODULE_COMENTS     = "Список комментариев"
COMMENT_MODULE_SETTINGS    = "Настройки модуля"
COMMENT_TEXT_COMMENT       = "Комментарий"
COMMENT_DATE_CREATE        = "Дата создания"
COMMENT_DOC_TITLE          = "Документ"
COMMENT_DATE_FORMAT        = "%d/%m/%Y %H:%M"
COMMENT_ENABLE_COMMENT     = "Разрешить комментарии?"
COMMENT_CHECK_ADMIN        = "Опубликовывать только после проверки?"
COMMENT_FOR_GROUPS         = "Группы пользователей, которым разрешены комментарии:"
COMMENT_MAX_CHARS          = "Максимальное количество символов:"
COMMENT_BUTTON_SAVE        = "Сохранить настройки"
COMMENT_EDIT               = "Редактировать комментарий"
COMMENT_SPAMPROTECT        = "Защита от спама"
