[admin]
COUNTER_MODULE_NAME    = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Статистика</span>"
COUNTER_MODULE_INFO    = " У даному розділі наведений список усіх лічильників встановлених у системі, які відображають коротку статистичну інформацію. Пам’ятайте, що всі дані лічильника поновлюються щодня в 00:00 ч."
COUNTER_NAME_TABLE     = "Назва лічильника"
COUNTER_NAME_COUNTER   = "Назва лічильника:"
COUNTER_SYSTEM_TAG     = "Системний тег"
COUNTER_MARK_DELETE    = "Відмітити для видалення"
COUNTER_SHOW_MORE      = "Докладна статистика"
COUNTER_ACTION_TABLE   = "Дії"
COUNTER_SHOW_ALL       = "Всього"
COUNTER_SHOW_TODAY     = "Сьогодні"
COUNTER_SHOW_YESTODAY  = "Вчора"
COUNTER_SHOW_YEAR      = " За рік"
COUNTER_SHOW_MONTH     = " За місяць"
COUNTER_BUTTON_SAVE    = "Зберегти зміни"
COUNTER_BUTTON_CREATE  = "Створити"
COUNTER_NEW_COUNTER    = "Створити новий лічильник"
COUNTER_ENTER_NAME     = " Будь ласка, Вкажіть назву лічильника"
COUNTER_FULL_STATISTIC = "Розширений перегляд статистики"
COUNTER_SHOW_INFO_BYID = " У даному розділі наведена повна інформація для лічильника з номером:"
COUNTER_DATE_FORMAT    = "%d-%m-%Y г."
COUNTER_BUTTON_CLOSE   = "Закрити вікно"
COUNTER_USER_IP        = " Ip-Адреса"
COUNTER_USER_BROWSER   = "Браузер"
COUNTER_USER_OS        = "ОС"
COUNTER_USER_DATE      = "Дата"
COUNTER_USER_LINK      = "Реферал"
COUNTER_WHOIS          = "Whois сервіс"

[user]
COUNTER_SHOW_ALL       = "Всього"
COUNTER_SHOW_TODAY     = "Сьогодні"
COUNTER_SHOW_YESTODAY  = "Вчора"
COUNTER_SHOW_YEAR      = " За рік"
COUNTER_SHOW_MONTH     = " За місяць"
COUNTER_SHOW_TITLE     = "Статистика"
