SEARCH_BUTTON             = "Пошук"
SEARCH_IN_DESCRIPTION     = "В тексті"
SEARCH_IN_TITLE           = "В заголовках"
SEARCH_HELP               = "<strong>Використання пошуку</strong><br><br>Використовуйте знак &quot;<strong>+</strong>&quot; для строгого включення слова в пошук.<br>Використовуйте знак &quot;<strong>-</strong>&quot; для виключення слова з пошуку<br><br>Обов’язково використовуйте пробіл перед знаками &quot;<strong>+</strong>&quot; і &quot;<strong>-</strong>&quot;. "
SEARCH_USE_AND            = "Використовуючи "І""
SEARCH_USE_OR             = "Використовуючи "АБО""
SEARCH_RESULTS            = "Результати пошуку"
SEARCH_NO_RESULTS         = "Вибачте, але по вашому запиту нічого не знайдено."
SEARCH_PAGES              = "Сторінки: "
SEARCH_VIEW               = "Показати"
SEARCH_VIEW_BLANK         = "Показати в новому вікні"

SEARCH_MODULE_NAME        = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Пошук</span>"
SEARCH_MODULE_DESCRIPTION = "В даному розділі наведена повна статистика всіх пошукових фраз, по яких здійснювався пошук інформації на сайті."
SEARCH_WORD               = "Пошукова фраза"
SEARCH_QUERIES            = "Виконаних запитів"
SEARCH_FOUND_DOCS         = "Знайдено документів"
SEARCH_DELETE_ITEMS       = "Вилучити історію"
