BASKET_SHOP_NAME			= "Мини-магазин AVE.cms"
BASKET_SHOP_LOGO			= "logo_bw.png"
BASKET_SHOP_ADDRESS			= "МойГород, ул. Ленина, д.1<br>тел./факс: (111) 555-55-66<br>Email: info@mysite.ru"

BASKET_PRODUCT_NAME			= "Наименование"
BASKET_PRODUCT_QUANTITY		= "Количество"
BASKET_PRODUCT_PRICE		= "Цена"
BASKET_PRODUCT_AMOUNT		= "Сумма"
BASKET_PRODUCT_DELETE		= "Удалить"

BASKET_ORDER_TITLE			= "Уведомление о заказе"
BASKET_ORDER_HEAD			= "Обратите внимание этот документ не&nbsp;является официальным счетом.<br>При получении заказа&nbsp;Вы получите счет который можно будет использовать в&nbsp;финансовой отчетности и&nbsp;документы подтверждающие покупку."
BASKET_ORDER_TOTAL			= "Итого"
BASKET_ORDER_DATE			= "Дата заказа"
BASKET_ORDER_INFO			= "У вас есть вопросы? Обратитесь к нашим менеджерам."
BASKET_ORDER_CHECKOUT		= "Оформить"
BASKET_ORDER_SHOW_TIP		= "Проверьте список товаров в&nbsp;корзине. При необходимости можете изменить количество товаров в&nbsp;заказе, либо исключить некоторые товары из&nbsp;заказа. Для пересчета суммы заказа используйте кнопку &laquo;Обновить&raquo;. Если список товаров составлен правильно&nbsp;&mdash; переходите к&nbsp;заполнению персональной информации по&nbsp;ссылке &laquo;Продолжить&raquo;."
BASKET_ORDER_FORM_TIP		= "Пожалуйста заполните все поля&nbsp;&mdash; это поможет нам максимально быстро и&nbsp;точно выполнить Ваш заказ. Если Вы&nbsp;введёте E-mail то&nbsp;получите копию заказа, а&nbsp;так-же будете получать уведомления о&nbsp;этапах выполнения Вашего заказа. В&nbsp;поле &laquo;Адрес&raquo; укажите адрес доставки и&nbsp;информацию для курьера (станцию метро, номер подъезда, код домофона). Если у&nbsp;Вас есть какие-то дополнительные пожелания относительно заказа&nbsp;&mdash; опишите их&nbsp;в&nbsp;поле &laquo;Комментарий&raquo;."
BASKET_ORDER_SEND_SUCCESS	= "Заказ успешно отправлен"

BASKET_CUSTOMER_INFO		= "Информация о заказчике"
BASKET_CUSTOMER_NAME		= "Имя"
BASKET_CUSTOMER_EMAIL		= "E-mail"
BASKET_CUSTOMER_PHONE		= "Телефон"
BASKET_CUSTOMER_ADDRESS		= "Адрес"
BASKET_CUSTOMER_DESCRIPTION	= "Комментарий"

BASKET_PROGRESSBAR_STEP1	= "Список товаров"
BASKET_PROGRESSBAR_STEP2	= "Персональная информация"
BASKET_PROGRESSBAR_STEP3	= "Финиш"

BASKET_TITLE				= "Корзина"
BASKET_CURRENCY				= "р."
BASKET_UNIT					= "шт."
BASKET_UPDATE				= "Обновить"
BASKET_NEXT					= "Продолжить"
BASKET_SEND					= "Отправить"
BASKET_EMPTY				= "Корзина пуста"
