GUEST_PUB_NAME            = "Гостьова книга"
GUEST_CONFIG              = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Гостьова книга</span>"
GUEST_MAXLENGHT           = "Максимальна довжина повідомлення:"
GUEST_SPAM                = "Використовувати захист від спаму:"
GUEST_SPAM_TIME           = "Час захисту від спаму, у хвилинах:"
GUEST_MESSAGE_EMAIL       = "Одержувати на E-mail нові повідомлення:"
GUEST_B_SAVE              = "Зберегти настроювання"
GUEST_B_CHANGE            = "Зберегти зміни"
GUEST_INFO                = " У даному розділі Ви можете встановити необхідні налаштування для гостьової книги, а також керувати списком повідомлень."
GUEST_DELETE              = "Вилучити дане повідомлення"
GUEST_NEW_POST            = "Останні повідомлення"
GUEST_AUTOR_NAME          = "Автор повідомлення"
GUEST_AUTOR_SITE          = "Сайт автора"
GUEST_AUTOR_FROM          = "Мiсто"
GUEST_TEXT                = "Текст повідомлення"
GUEST_AUTOR_EMAIL         = "E-mail автора"
GUEST_SORTBYDESC          = " по убуванню"
GUEST_SORTBYASC           = " по зростанню"
GUEST_ONPAGE              = "на сторінці"
GUEST_ON                  = "по"
GUEST_B_SORT              = "Сортувати"
GUEST_MUST_CENSORED       = "Перевіряти додані повідомлення:"
GUEST_INACTIVE_MESSAGE    = "Вимкнути показ повідомлення"
GUEST_ACTIVE_MESSAGE      = "Ввімкнути показ повідомлення"
GUEST_YOUR_NAME           = "Ваше Ім'я:"
GUEST_YOUR_EMAIL          = "Ваш e-mail:"
GUEST_YOUR_CITY           = "Ваше місто:"
GUEST_YOUR_SITE           = "Ваш сайт:"
GUEST_ALL_COMMENTS        = "Усього повідомлень:"
GUEST_ENABLE_BBCODE       = "Дозволити використовувати Bbcode:"
GUEST_SECURE_CODE         = "Захисний код:"
GUEST_SECURE_ENTERCODE    = "Введіть код:"
GUEST_B_ADDPOST           = "Додати повідомлення"
GUEST_SORRY_NOAUTOR       = " Будь ласка, вкажіть Ваше ім'я."
GUEST_SMALL_TEXT          = " Вибачте, але текст повідомлення занадто короткий (мінімальна довжина 10 символів)."
GUEST_WRONG_SCODE         = "<strong>Помилка!</strong><br />Ви вказали невірний захисний код<br />Зараз ви будете автоматично переміщені, чекайте...<br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
GUEST_WRONG_SPAM          = "<strong>Увага!</strong><br />У системі використовується захист від спаму. Будь ласка, повторіть спробу пізніше.<br />Зараз ви будете автоматично переміщені, чекайте...<br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
GUEST_THANKS              = "<strong>Ваше повідомлення успішно додане!</strong><br/>Зараз ви будете автоматично переміщені, чекайте...<br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
GUEST_CHECK_THANKS        = "<strong>Ваше повідомлення успішно додане!</strong><br/>Перед публікацією, Ваше повідомлення повинне бути перевірене модератором<br/>Зараз ви будете автоматично переміщені, чекайте...<br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
GUEST_NEW_MAIL            = "Додане нове повідомлення в гостьову книгу"
GUEST_MAILSEND            = "E-mail для одержання повідомлень:"
GUEST_NO_SCODE_INPUT      = " Будь ласка, введіть захисний код"
GUEST_SETTINGS_PARAM      = "Параметр"
GUEST_SETTINGS_VALUE      = "Значение"
GUEST_NO_POST             = "Нет сообщений"
GUEST_BOXTITLE_CODE       = "Программный код:"
GUEST_BOXTITLE_QUOTE      = "Цитата:"
GUEST_CHARSET_LEFT        = "осталось символов"
