BASKET_SHOP_NAME			= "Міні-крамниця AVE.cms"
BASKET_SHOP_LOGO			= "logo_bw.png"
BASKET_SHOP_ADDRESS			= "МоєМісто, вул.С.Бандери, буд.1<br>тел./факс: (111) 555-55-66<br>Email: info@mysite.ua"

BASKET_PRODUCT_NAME			= "Найменування"
BASKET_PRODUCT_QUANTITY		= "Кількість"
BASKET_PRODUCT_PRICE		= "Ціна"
BASKET_PRODUCT_AMOUNT		= "Сума"
BASKET_PRODUCT_DELETE		= "Вилучити"

BASKET_ORDER_TITLE			= "Повідомлення про замовлення"
BASKET_ORDER_HEAD			= "Зверніть увагу цей документ не&nbsp;являється офіційним рахунком.<br>При отриманні замовлення&nbsp;Ви отримаєте рахунок, який можна буде використати у &nbsp;фінансовій звітності і&nbsp;документи, які підтверджують придбання."
BASKET_ORDER_TOTAL			= "Всього"
BASKET_ORDER_DATE			= "Дата замовлення"
BASKET_ORDER_INFO			= "У вас є питання? Зверніться до наших менеджерів."
BASKET_ORDER_CHECKOUT		= "Оформити"
BASKET_ORDER_SHOW_TIP		= "Перевірте список товарів в&nbsp;кошику. При необхідності можете змінити кількість товарів в&nbsp;замовленні, або вилучити деякі товари із&nbsp;замовлення. Для перерахунку суми замовлення використовуйте кнопку &laquo;Поновити&raquo;. Якщо список товарів складено вірно&nbsp;&mdash; переходьте до&nbsp;заповнення персональної інформації по&nbsp;посиланню &laquo;Продовжити&raquo;."
BASKET_ORDER_FORM_TIP		= "Будь ласка заповніть всі поля&nbsp;&mdash; це допоможе нам максимально швидко і&nbsp;точно виконати Ваше замовлення. Якщо Ви&nbsp;введете E-mail то&nbsp;отримаєте копію замовлення, а&nbsp;також будете отримувати повідомлення про&nbsp;етапи виконання Вашого замовлення. В&nbsp;полі &laquo;Адреса&raquo; вкажіть адресу доставки і&nbsp;інформацію для кур'єра. Якщо у&nbsp;Вас є якісь додаткові побажання відносно замовлення&nbsp;&mdash; опишіть їх&nbsp;в&nbsp;полі &laquo;Коментар&raquo;."
BASKET_ORDER_SEND_SUCCESS	= "Замовлення успішно надіслане"

BASKET_CUSTOMER_INFO		= "Інформація про замовника"
BASKET_CUSTOMER_NAME		= "Ім'я"
BASKET_CUSTOMER_EMAIL		= "E-mail"
BASKET_CUSTOMER_PHONE		= "Телефон"
BASKET_CUSTOMER_ADDRESS		= "Адреса"
BASKET_CUSTOMER_DESCRIPTION	= "Коментар"

BASKET_PROGRESSBAR_STEP1	= "Список товарів"
BASKET_PROGRESSBAR_STEP2	= "Персональна інформація"
BASKET_PROGRESSBAR_STEP3	= "Фініш"

BASKET_TITLE				= "Корзина"
BASKET_CURRENCY				= "грн."
BASKET_UNIT					= "шт."
BASKET_UPDATE				= "Поновити"
BASKET_NEXT					= "Продовжити"
BASKET_SEND					= "Надіслати"
BASKET_EMPTY				= "Кошик порожній"
