FORUMS_USERS                           = "Пользователи"
FORUMS_USERS_USERNAME                  = "Имя пользователя"
FORUMS_USERS_PN                        = "Личное сообщение"
FORUMS_USERS_WEB                       = "Дом. страница"
FORUMS_USERS_REG                       = "Дата регистрации"
FORUMS_USERS_POSTS                     = "Сообщения"
FORUMS_USERES_SEARCH                   = "Найти"
FORUMS_USERS_PN_NEW                    = "Написать"
FORUMS_PAGE_NAME_FORUMS                = "Форумы"
FORUMS_FORUM_SEP                       = " // "
FORUMS_SHOW_POSTS_THREAD               = "Тема:"
FORUMS_FORUMS_SEARCH                   = "Поиск по форумам"
FORUMS_SUBFORUMS                       = "Подфорумы: "
FORUMS_SEARCH_EXTENDED                 = "Расширеный поиск"
FORUMS_TODAY                           = "Сегодня"
FORUMS_POSTS                           = "Сообщений:"
FORUMS_POSTS_FROM                      = "Сообщения от"
FORUMS_DATE_FORMAT_LAST_POST           = "%d.%m.%y, %H:%M"
FORUMS_DATE_FORMAT_MEMBER_SINCE        = "%d.%m.%Y"
FORUMS_DATE_FORMAT_TIME_THREAD         = "%A %d.%m.%Y, %H:%M"
FORUMS_SHOW_LAST_SELECT_DAY            = "Сообщения за последние сутки "
FORUMS_SHOW_LAST_SELECT                = "Сообщения за последние"
FORUMS_SHOW_LAST_SELECT_DAYS           = "дней"
FORUMS_ATTACHMENTS                     = "Прикрепленный(е) файл(ы)"
FORUMS_VOTE_TOPIC                      = "Оценка темы"
FORUMS_VOTE_TOPIC_START                = "Вы хотите оценит эту тему"
FORUMS_VOTE_TOPIC_END_2                = "пунктом?"
FORUMS_VOTE_TOPIC_END                  = "пунктами?"
FORUMS_DESC                            = "Сортировать по убыванию"
FORUMS_ASC                             = "Сортировать по возрастанию"
FORUMS_BUTTON_SHOW                     = "Показать"
FORUMS_GO_TO                           = "Показать"
FORUMS_ON_PAGE                         = "на странице"
FORUMS_MODS_IN                         = "Модераторы"
FORUMS_NO_MODS                         = "Этот форум не модерируется"
FORUMS_LOGOUT_CONFIRM                  = "Вы действительно хотите выйти?"
FORUMS_USERPOP_NAME                    = "Пользователь"
FORUMS_USERPOP_UNAME                   = "Имя пользователя"
FORUMS_USERPOP_UID                     = "ID пользователя"
FORUMS_USERPOP_SEARCH                  = "Поиск"
FORUMS_USERPOP_SEARCH_T                = "Имя или ID"
FORUMS_USERPOP_MATCH                   = "Критерий"
FORUMS_MATCH_LIKE                      = "Приблизительно"
FORUMS_MATCH_EXACT                     = "Точно"
FORUMS_USER_POP_SEARCH_TO              = "Искать пользователя"
FORUMS_USER_POP_INSERT_INF             = "Нажмите, чтобы добавить "
FORUMS_USER_SEND_PN                    = "Послать личное сообщение "

FORUMS_GUEST                           = "Гость"
FORUMS_TITLE_POSTINGS                  = "Кто разместил?"
FORUMS_POSTINGS                        = "Сообщения"
FORUMS_BUTTON_CLOSE                    = "Закрыть окно"
FORUMS_PAGE_NAME_USER_PROFILE          = "Профиль пользователя"
FORUMS_FORUM_REG_MESSAGE               = "<strong>Добро пожаловать Гость!</strong><br />Мы рады приветствовать вас на наших форумах. Вы должны <strong><a href='index.php?module=login&amp;action=register'>зарегистрироваться</a></strong>, чтобы оставлять сообщения. Если вы уже зарегистрированы, то просто войдите используя форму для входа."
FORUMS_REMINDER_INFO                   = "Забыли свой пароль? Нет проблем, мы можем помочь Вам с восстановлением пароля. Для этого перейдите по данной ссылке и укажите E-mail адрес, который был указан при регистрации на сайте. Через некоторое время на Ваш E-mail будет выслан новый пароль с помощью которого Вы можете вновь получить доступ к системе."
FORUMS_INFO                            = "Чтобы получить доступ к страницам сайта, Вам необходимо зарегистрироваться. Пожалуйста, перейдите по данной ссылке и зарегистрируйтесь. Данная процедура абсолютно бесплатна и займет совсем немного Вашего времени."
FORUMS_FORUM_LOST_PASS                 = "Забыли пароль?"
FORUMS_FORUM_REG                       = "Зарегистрироваться"
FORUMS_MY_PROFILE                      = "Мой профиль"
FORUMS_MY_PROFILE_PUBLIC               = "Дополнительно"
FORUMS_LOGIN                           = "Логин"
FORUMS_PASS                            = "Пароль"
FORUMS_BUTTON_LOGIN                    = "Вход"
FORUMS_BUTTON_LOGOUT                   = "Выход"
FORUMS_WELCOME_START                   = "Добро пожаловать "
FORUMS_WELCOME_MESSAGE                 = "Рады Вас снова видеть, желаем приятного общения! "
FORUMS_SHOW_ABOS                       = "Мои подписки"
FORUMS_MARK_THREADS_READ               = "Отметить темы как прочитанные"
FORUMS_SHOW_ABOS_HERE                  = "Показать мои подписки на этом форуме "
FORUMS_SHOW_LAST_24                    = "Активные темы за последние 24 часа"
FORUMS_SHOW_MY_POSTINGS                = "Мои сообщения"
FORUMS_MARK_FORUMS_READ                = "Отметить все форумы как прочитанные"
FORUMS_ANNOUNCEMENTS                   = "Объявления"
FORUMS_TOPICS_H                        = "Важные темы"
FORUMS_TOPICS                          = "Темы"
FORUMS_TOPIC                           = "Тема"
FORUMS_BY_TOPIC                        = "Автор темы"
FORUMS_REG_DATE                        = "Дата регистрации:"
FORUMS_LAST_THREAD                     = "Последнее сообщение"
FORUMS_REPLIES                         = "Ответов"
FORUMS_AUTHOR                          = "Автор"
FORUMS_HITS                            = "Просмотров"
FORUMS_VOTING                          = "Рейтинг"
FORUMS_ABO_NOW                         = "Подписаться на тему "
FORUMS_ABO_NOW_CANCEL                  = "Отменить подписку на тему"
FORUMS_PRINT_TOPIC                     = "Печатать тему"
FORUMS_NEXT_TOPIC                      = "Следующая тема &raquo;"
FORUMS_PREV_TOPIC                      = "&laquo; Предыдущая тема"

FORUMS_PERM_DOWNLOAD_ATTACHMENTS       = "Вы можете скачивать файлы"
FORUMS_PERM_DOWNLOAD_ATTACHMENTS_NO    = "Вы не можете скачивать файлы"
FORUMS_PERM_NEW_TOPIC                  = "Вы можете создавать новые темы"
FORUMS_PERM_NEW_TOPIC_NO               = "Вы не можете создавать новые темы"
FORUMS_PERM_RERLY_TOPICS               = "Вы можете отвечать на сообщения"
FORUMS_PERM_EDIT_THREADS               = "Вы можете писать сообщения"

FORUMS_NEW_THREADS                     = "Новые сообщения"
FORUMS_NO_NEW_THREADS                  = "Нет новых сообщений"
FORUMS_THREADS_HOT                     = "Больше 20 сообщений или 250 просмотров"
FORUMS_THREADS_HOT_2                   = "Больше 20 сообщений или 250 просмотров"
FORUMS_TOPIC_LOCKED                    = "Тема закрыта"
FORUMS_THREAD_LOCKED                   = "Тема закрыта"

FORUMS_THEME_TYPE                      = "Тип темы"
FORUMS_KEY_WORD                        = "Ключевое слово"
FORUMS_ALL_TYPES                       = "Все темы"
FORUMS_STICK_THREAD                    = "Важная тема"
FORUMS_ANNOUNCEMENT                    = "Объявление"
FORUMS_USUAL_THREAD                    = "Обычная тема"
FORUMS_BUTTON_GO                       = "Выполнить"
FORUMS_ADMIN_ACTIONS                   = "Действия администратора:"
FORUMS_CHANGE_TOPIC_TYPE               = "Изменить тип темы"
FORUMS_DELETE_TOPIC                    = "Удалить тему"
FORUMS_DELETE_TOPIC_CONFIRM            = "Вы действительно хотите удалить тему ?"
FORUMS_DELETE_POST_CONFIRM             = "Вы действительно хотите удалить сообщение ?"
FORUMS_MOVE_TOPIC                      = "Перенести тему"
FORUMS_OPEN_TOPIC                      = "Открыть тему"
FORUMS_CLOSE_TOPIC                     = "Закрыть тему"
FORUMS_MOVE_MSG                        = "Пожалуйста, выберите форум в который хотите перенести тему"
FORUMS_PLEASE_LOGIN_T                  = "Пожалуйста, авторизируйтесь... "
FORUMS_PLEASE_LOGIN_M                  = "Этот форум защищен паролем. Пожалуйста, введите пароль, чтобы зайти на этот форум"
FORUMS_USER_POSTINGS                   = "Сообщения пользователей"
FORUMS_DENIED_TEXT                     = "<em>*Скрытый текст* (Вы не имеете доступа на этот форум)</em>"
FORUMS_THREAD_VIEW_LAST_POST           = "Последнее сообщение"
FORUMS_THREAD_VIEW_POSTS               = "Сообщений"
FORUMS_THREAD_VIEW_TOPICS              = "Тем"
FORUMS_POSTPREVIEW                     = "Просмотр"
FORUMS_FORMAT                          = "Форматирование"
FORUMS_SUBJECT                         = "Заголовок"
FORUMS_TOPIC_TITLE                     = "Тема"
FORUMS_SMILIES                         = "Смайлы"
FORUMS_TOPIC_ICON                      = "Иллюстрация темы"
FORUMS_BUTTON_ATTACH                   = "Обзор..."
FORUMS_CLOSE_TAGS                      = "Закрыть тег(и)"
FORUMS_FORMAT_FONT_COLOR               = "Цвет шрифта"
FORUMS_FORMAT_FONT_SIZE                = "Размер шрифта"
FORUMS_FORMAT_FONT                     = "Шрифт"
FORUMS_NO_POSTICON                     = "Без иллюстрации"
FORUMS_CONVERT_URLS                    = "Преобразовать URL в ссылку: автоматически вводит [url] и [/url] в интернет-адреса"
FORUMS_NOTIFICATION                    = "Оповещение: хотите получать уведомления об ответах по E-mail?"
FORUMS_DISABLE_BBCODE                  = "Выключить BBCode в этом сообщении"
