COMMENT_EDIT_TITLE         = "Редагування коментаря"
COMMENT_IS_CLOSED          = "Редагування не можливо, оскільки обговорення закрите."
COMMENT_CLOSE_BUTTON       = "Закрити вікно"
COMMENT_EDIT_FALSE         = " Вибачте, але ви не маєте прав для редагування."
COMMENT_YOUR_NAME          = "Ваше Ім'я:"
COMMENT_YOUR_EMAIL         = "Ваш E-mail:"
COMMENT_YOUR_SITE          = "Ваш сайт:"
COMMENT_YOUR_FROM          = "Звідки ви:"
COMMENT_YOUR_TEXT          = "Текст коментаря:"
COMMENT_BUTTON_EDIT        = "Зберегти зміни"
COMMENT_BUTTON_CANCEL      = "Відмінити"
COMMENT_NEW_TITLE          = "Додавання коментаря"
COMMENT_NEW_CLOSED         = " Вибачте, але ви не можете додати коментар, оскільки обговорення закрите."
COMMENT_NEW_FALSE          = " Вибачте, але у вас не достатньо  прав для додавання коментаря."
COMMENT_CHARS_LEFT         = "(кількість символів, що залишилися)"
COMMENT_BUTTON_ADD         = "Додати коментар"
COMMENT_INFO               = "Інформація про користувача"
COMMENT_USER_NAME          = "Ім'я користувача:"
COMMENT_DATE_CREATE        = "Додав:"
COMMENT_USER_EMAIL         = "E-mail користувача:"
COMMENT_USER_SITE          = "Особистий сайт:"
COMMENT_USER_FROM          = "Звідки:"
COMMENT_USER_COMMENTS      = "Залишив коментарів:"
COMMENT_THANKYOU_TITLE     = "Дякуємо за коментар"
COMMENT_THANKYOU_TEXT      = "Ваш коментар успішно доданий."
COMMENT_SITE_TITLE         = "Коментарі користувачів"
COMMENT_SITE_CLOSED        = "(коментування тимчасово відключене)"
COMMENT_SITE_ADD           = "Додати коментар"
COMMENT_LAST_COMMENT       = "Останній коментар"
COMMENT_SITE_CLOSE         = "Заборонити коментування"
COMMENT_SITE_OPEN          = "Дозволити коментування"
COMMENT_USER_ADD           = "Додав:"
COMMENT_USER_TIME          = "в"
COMMENT_ANSWER_LINK        = "Відповісти на цей коментар"
COMMENT_EDIT_LINK          = "Редагувати коментар"
COMMENT_LOCK_LINK          = "Заблокувати відповіді"
COMMENT_DELETE_LINK        = "Вилучити коментар"
COMMENT_UNLOCK_LINK        = "Дозволити відповіді"
COMMENT_TEXT_CHANGED       = "Змінив:"
COMMENT_TEXT_ANSWER        = "&raquo; Відповів:"
COMMENT_AFTER_MODER        = "Ваш коментар доданий<br /> Перш ніж, він буде опублікований, він повинен пройти перевірку Адміністрацією сайту."
COMMENT_MESSAGE_ADMIN      = "На Вашому сайті доданий новий коментар:%N%%N%%COMMENT% %N%%N% Для перегляду коментаря, перейдіть по посиланню:%N%%PAGE%"
COMMENT_SUBJECT_MAIL       = "Доданий новий коментар"
COMMENT_CHARSET_LEFT       = "залишилося символів"
COMMENT_FORM_CODE          = "Захисний код:"
COMMENT_FORM_CODE_ENTER    = "Введіть код:"
COMMENT_WRONG_CODE         = "Указанный защитный код неверен."
COMMENT_DATE_TIME_FORMAT   = "%d-%m-%Y %H:%M"
COMMENT_ERROR_AUTHOR       = "Укажите Имя!"
COMMENT_ERROR_EMAIL        = "Укажите eMail!"
COMMENT_ERROR_TEXT         = "Напишіть коментар!"
COMMENT_ERROR_CAPTCHA      = "Вкажіть захисний код!"

[admin]
COMMENT_MODULE_NAME        = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Коментарі</span>"
COMMENT_MODULE_COMENTS     = "Список коментарів"
COMMENT_MODULE_SETTINGS    = "Налаштування модуля"
COMMENT_TEXT_COMMENT       = "Текст коментаря"
COMMENT_DATE_CREATE        = "Дата створення"
COMMENT_DOC_TITLE          = " До документа"
COMMENT_DATE_FORMAT        = "%d-%m-%Y г."
COMMENT_ENABLE_COMMENT     = "Дозволити коментарі?"
COMMENT_CHECK_ADMIN        = "Опубліковувати тільки після перевірки?"
COMMENT_FOR_GROUPS         = "Групи користувачів, яким дозволені коментарі:"
COMMENT_MAX_CHARS          = "Максимальна кількість символів:"
COMMENT_BUTTON_SAVE        = "Зберегти настроювання"
COMMENT_EDIT               = "Редагувати коментар"
COMMENT_SPAMPROTECT        = "Захист від спаму"
