BANNER_MODULE_NAME    = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Банера</span>"
MODULE_WELCOME        = " Ласкаво просимо в адміністративний розділ модуля!"
MODULE_WELCOME_CAT    = "Адміністративний розділ керування категоріями."
BANNER_SHOW_ALL       = "Список банерів"
BANNER_NEW_LINK       = "Додати новий баннер"
BANNER_CATEG_LINK     = "Керування категоріями"
BANNER_NAME_TABLE     = "Назва банера"
BANNER_FILE_TABLE     = "Файл зображення"
BANNER_INCATEG_TABLE  = "В категорії"
BANNER_SHOW_TABLE     = "Час показу"
BANNER_HITS_TABLE     = "Переходів/Максимум"
BANNER_VIEWS_TABLE    = "Показів/Максимум"
BANNER_ACTIONS        = "Дії"
BANNER_NOT_ACTIVE     = "Банер неактивний. Можливо, значення кількості показів/переходів досягло максимального значення."
BANNER_IS_ACTIVE      = "Банер активний"
BANNER_EDIT_LINK      = "Редагувати параметри банера"
BANNER_VIEW_LINK      = "Перегляд банера в новому вікні"
BANNER_DELETE_LINK    = "Вилучити даний банер"
BANNER_DELETE_CONFIRM = "Ви впевнені, що хочете вилучити цей банер?"
BANNER_CATEGORY_TAG   = "Системний тег"
BANNER_CATEGORY_NAME  = "Назва категорії"
BANNER_MARK_DELETE    = "Відмітити для видалення"
BANNER_BUTTON_SAVE    = "Зберегти зміни"
BANNER_BUTTON_ADD     = "Додати категорію"
BANNER_CATEGORY_NEW   = "Створення нової категорії"
BANNER_CATEGORY       = "Назва категорії:"
BANNER_ENTER_NAME     = " Будь ласка, укажіть назву категорії"
BANNER_PLEASE_NAME    = " Будь ласка, вкажіть назву банера"
BANNER_NEW_CREATE     = "Додавання нового банера"
BANNER_EDIT           = "Редагування банера"
BANNER_EDIT_INFO      = " У даному розділі ви можете відредагувати параметри банера, а також змінити поточне зображення на нове<br>Допустимі  формати файлів: jpg, jpeg, png, gif, swf"
BANNER_NEW_INFO       = " У даному розділі ви можете додати новий банер,встановити кількість і час показів банера.<br>Допустимі  формати файлів: jpg, jpeg, png, gif, swf"
BANNER_STATUS         = "Активувати банер?"
BANNER_NAME_FORM      = "Назва банера:"
BANNER_CATEGORY_FORM  = " Належить до категорії:"
BANNER_TARGET_URL     = "Адреса для переходу (URL):"
BANNER_IMAGE_SELECT   = "Виберіть зображення банера:"
BANNER_ALT_TEXT       = "Текст підказки при наведенні:"
BANNER_PRIOR          = "Пріоритет показів:"
BANNER_PRIOR_DESC     = "(більш високий пріоритет, відображає банер частіше інших)"
BANNER_VIEWS_MAX      = "Максимум показів:"
BANNER_VIEWS          = "Кількість показів:"
BANNER_VIEWS_INFO     = "(вкажіть максимальну кількість показів, після яких банер стане неактивним)"
BANNER_CLICKS         = "Максимум переходів:"
BANNER_CLICKS_INFO    = "(вкажіть максимальну кількість переходів, після яких банер стане неактивним)"
BANNER_UNLIMIT        = "0 - необмежено"
BANNER_HOUR_START     = "Початок показів:"
BANNER_START_INFO     = "(вкажіть, з якої години повинен початися показ банера)"
BANNER_START_INFO2    = "0 - цілодобово"
BANNER_HOUR_END       = "Кінець показів:"
BANNER_END_INFO       = "(вкажіть, до якої години повинен бути показ банера)"
BANNER_END_INFO2      = "0 - цілодобово"
BANNER_NOT_WRITABLE   = "<h2>Помилка!</h2><br />Неможливо додати банер. Папка <strong>&quot;/modules/banner/banner/&quot;</strong> не має прав на запис. Будь ласка, встановіть права CHMOD 777, використовуючи Ваш Ftp-Клієнт."
BANNER_NOT_WRITABLE2  = "Помилка. Не можливо додати банер. Папка <strong>&quot;/modules/banner/banner/&quot;</strong> не має прав на запис. Будь ласка, встановіть права CHMOD 777, використовуючи ваш Ftp-Клієнт."
BANNER_BUTTON_NEW     = "Додати банер"
BANNER_OLD_IMAGE      = "Поточне зображення банера:"
BANNER_CHANGE_ONNEW   = "Виберіть нове зображення:"
BANNER_OLD_DELETE     = "Вилучити поточне зображення:"
BANNER_VIEW_RESET     = "Поточна кількість показів:"
BANNER_CLICK_RESET    = "Поточна кількість переходів:"
BANNER_IS_UPLOADED    = "Банер успішно доданий"
BANNER_NO_UPLOADED    = "Банер не завантажений"
BANNER_WRONG_TYPE     = "Банер не завантажений. Даний тип файлу заборонений."
BANNER_TARGET_TYPE    = "Відкривати в:"
BANNER_OPEN_IN_NEW    = "У новому вікні"
BANNER_OPEN_IN_THIS   = "У поточному вікні"
BANNER_WIDTH_SWF      = "Ширина:"
BANNER_HEIGHT_SWF     = "Висота:"
BANNER_FOR_SWF        = "( для swf банера)"
