FAQ_EDIT        = "Редактирование модуля <span style="color: #000;">&nbsp;&gt;&nbsp;Вопрос-ответ</span>"
FAQ_EDIT_TIP    = "В данном разделе предоставлены все вопросы из выбраного Вами раздела"
FAQ_QUEST       = "Вопрос"
FAQ_ANSWER      = "Ответ"
FAQ_INSERT      = "Здесь вы можите добавить или изменить выбранный вами вопрос"
FAQ_SAVE        = "Сохранить"
FAQ_ENTER_NAME  = "Пожалуйста, укажите название рубрики"
FAQ_ITEM_NAME   = "Название рубрики "вопрос-ответ":"
FAQ_CODE        = "Код симплета"
FAQ_BUTTON_SAVE = "Сохранить изменения"
FAQ_BUTTON_ADD  = "Добавить рубрику"
FAQ_LIST        = "Управление модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Вопрос-ответ</span>"
FAQ_LIST_TIP    = "В разделе предоставлен список рубрик модуля вопрос ответ"
FAQ_NAME        = "Название рубрики "вопрос-ответ""
FAQ_DESC        = "Описание рубрики "вопрос-ответ""
FAQ_TAG         = "Системный тег"
FAQ_ACTIONS     = "Действия"
FAQ_EDIT_HINT   = "Редактировать рубрику"
FAQ_QEDIT_HINT  = "Редактировать вопрос"
FAQ_DELETE_HINT = "Удалить категорю вместе с вопросами"
FAQ_QDELETE_HINT= "Удалить вопрос"
FAQ_NO_ITEMS    = "В настоящий момент нет данных"
FAQ_ADD         = "Добавить рубрику"
FAQ_ADD_QUEST   = "Добавить вопрос"
FAQ_BACK        = "Вернутся к управлению разделами"
FAQ_INSERT_H    = "Добавление/Редактирование вопросов"
FAQ_INNAME      = "Введите вопрос"
FAQ_INDESC      = "Введите ответ на вопрос"
FAQ_INSERT_Q    = "Введите Ваш вопрос"
