[admin]
Modulname = "Керування модулем <span style="color: #000;">&nbsp;&gt;&nbsp;Профіль</span>"
PermInf = "Групи користувачів, що мають доступ до особистих гостьових книг "
MultiInf = " Для вибору декількох груп затисніть клавішу ctrl і зробіть вибір "
Can_Comment = "Активувати гостьову книгу"
Yes = "Так"
No = "Ні"
Config_Fields = "Редагувати поля й права"
Template = "Редагувати шаблон"
Update = "Вмонтувати в модуль Форуми"
Title = "Назва"
Object = "Тип поля"
Std = "Значення за замовчуванням"
Active = "Активно"
Textfield = "Однорядкове"
Text = "Багаторядкове"
Dropdown = " Випадаючий список"
Dropdown_multi = "Список з мультивибором"
MarkDel = "Позначити для видалення"
HTML_Code = "Html-code"
Forum_Update = "Зміна файлів модуля Форуми"
Update_ok = "Поновлення виконане успішно"
Error = "Повідомлення про помилку"
Update_error = "ist nicht beschreibbar"
Update_error_info = " Setzen sie mit ihrem FTP Programm die nцtigen Rechte (666) den aufgelisteten Dateien. "
Update_info = "Список змінюваних файлів:"
Update_info2 = "Це поновлення заміняє не весь шаблон, а тільки деякі елементи<br />Це поновлення потрібно застосовувати тільки один раз!"
Button_update = "Поновити файли"
ModulSetting = "Налаштування"
ModulListField = "Список полів"
ModulAddField = "Додати нове поле"

Tpl_Name = "Прізвище"
Tpl_Benutzername = "Ім'я"
Tpl_Land = "Країна проживання"
Tpl_Registriert = "Зареєстрований"
Tpl_Kontakt = "Контакти"
Tpl_Interessen = "Інтереси"
Tpl_Signatur = "Підпис"
Tpl_Webseite = " Web-Сайт"
Tpl_Geburtstag = "День народження"
Tpl_Geschlecht = "Стать"

Tpl_Lang = "Посилання на мовну змінну"
Tpl_Avatar = "Аватар користувача"
Tpl_Online = "Індикатор присутності користувача в мережі (графічний)"
Tpl_Guestbook = "3 останні записи в гостьовій книзі"
Tpl_Forum = "5 останніх повідомлень на форумі"
Tpl_Downloads = "3 останні завантаження"

TagInsertHelp = "Натисніть, щоб додати системний тег у шаблон"

[user]
Guestbook = "Гостьова книга"
NewGuest = "Додати запис"
NoGuests = "Ваш запис у гостьовій книзі буде першим!"
Guest = "Гість"
del = "Вилучити"

GuestbookError = "Ви не можете робити запис в гостьову книгу"
Error = "Помилка"
Close = "Закрити вікно"
Title = "Назва"
Message = "Повідомлення"
CharsLeft = " залишилося символів"
SecureCode = "Захисний код"
GuestButton = "Відправити повідомлення"
Send = "Відправити"
Betreff = "Тема"
Nachricht = "Повідомлення"
NoTitle = " без назви"
NoComment = "Немає коментарів"
NoSecure = "Захисний код помилковий"
NoBetreff = "Вкажіть тему"
NoMessage = "Напишіть повідомлення"

Userdata = "Дані користувача"
Profil = "Профіль"
Avatar = "Аватар"


UPheader = "Особиста сторінка"
UPname = "Ім'я"
UPcountry = "Країна проживання"
UPreg = "Зареєстрований"
UPabout = " Про мене"
Profile = "Профіль"

Pn = "ЛС"
Kontakt = "Контакти"
Icq = "ICQ"
Aim = "AIM"
Skype = "SKYPE"
Emailc = "EMAIL"
Signatur = "Підпис"
Interessen = "Інтереси"
male = "Чоловік"
female = "Жінка"
Geschlecht = "Стать"
Geburtstag = "День народження"
Webseite = " Web-Сайт"
Lastposts = "Останні повідомлення"
Downloads = "Останні завантаження"

UserIsOffline = " Поза мережею"
UserIsOnline = "В мережі"
UserIsInvisible = "Невидимий"

Users = "Користувачі"
UsersUsername = "Ім'я користувача"
UsersPN = "Особисте повідомлення"
UsersWeb = "Домашня  сторінка"
UsersReg = "Дата реєстрації"
UsersPosts = "Повідомлення"
UseresSearch = "Знайти"
UsersPNNew = "Написати"

PageNameForums = "Форуми"
ForumsSearch = "Пошук по форумах"

FRegMessage = "<strong> Ласкаво просимо Гість!</strong><br />Ми раді вітати вас на наших форумах. Ви повинні <strong><a href='index.php?module=login&amp;action=register'>зареєструватися</a></strong>, щоб залишати повідомлення. Якщо ви вже зареєстровані, то просто ввійдіть використовуючи форму для входу."
ReminderInfo = "Забули свій пароль? Немає проблем, ми можемо допомогти Вам з відновленням пароля. Для цього перейдіть по даному посиланню й вкажіть E-mail адресу, яка була зазначена при реєстрації на сайті. Через якийсь час на Ваш E-mail буде висланий новий пароль за допомогою якого Ви можете знову одержати доступ до системи."
Info = "Щоб одержати доступ до сторінок сайту, Вам необхідно зареєструватися. Будь ласка, перейдіть по даному посиланню й зареєструйтеся. Дана процедура абсолютно безкоштовна й займе зовсім небагато Вашого часу."
FLostPass = "Забули пароль?"
FReg = "Зареєструватися"
ChangePass = "Змінити пароль"
MyProfile = "Мій профіль"
MyProfilePublic = "Додатково"
EMail = "E-mail"
Pass = "Пароль"
Login = "Вхід"
Logout = "Вихід"
WelcomeStart = " Ласкаво просимо "
WelcomeMessage = "Раді Вас знову бачити, бажаємо приємного спілкування! "
ShowAbos = "Мої підписки"
MarkThreadsRead = "Відзначити теми як прочитані"
ShowAbosHere = "Показати мої підписки на цьому форумі "
ShowLast24 = "Активні теми за останні 24 години"
ShowMyPostings = "Мої повідомлення"
MarkForumsRead = "Відзначити всі форуми як прочитані"
SearchExtended = "Розширений пошук"



ErrornoPerm = "<strong>Помилка!</strong><br /><br />Доступ заборонений, тому що у вас немає прав зробити цю дію<br /><br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
ErrorTopicWrong = "<strong>Помилка!</strong><br /><br />Ця тема не існує...<br /><br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"


ProfileError = "<strong>Помилка!</strong><br /><br />Профіль не може бути оновлений, тому що або у вас ще немає доступу до нього, або він блокований<br /><br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"
ProfileOK = "<strong>Відновлення профілю</strong><br /><br />Профіль був успішно оновлений<br /><br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"

Delok = "<strong>Видалення запису</strong><br/><br/>Обраний запис гостьової книги вилучений<br />Зараз ви будете автоматично переміщені, чекайте...<br /><br /><a href='%%Goto%%'>Натисніть тут, якщо ви не були переміщені</a>"

PE_Username = "Уведіть ім'я користувача"
PE_UsernameInUse = "Це ім'я користувача вже використовується"
PE_Email = "Введіть E-mail адресу"
PE_EmailInUse = "Ця E-mail адреса вже використовується"
PE_WrongBd = "Помилка! Перевірте введену дату народження"
PE_WrongBTD = "Помилка! Перевірте введений день народження"
PE_WrongBTM = "Помилка! Перевірте введений місяць народження"
PE_WrongBTY = "Помилка! Перевірте введений рік народження"

ShowPublic = "показувати"
Attention = "<span style='color:red'>Небезпечно!</span>"
Male = "Чоловік"
Female = "Жінка"
PR_Customer = "ID користувача"
